crop_slug,crop_name,mandi_name,district_state,min_price,max_price,modal_price,arrivals
beetroot,ð£ Beetroot,Mecheri(Uzhavar Sandhai),"Salem, Tamil Nadu","â¹4,000","â¹6,000","â¹5,363",8t
beetroot,ð£ Beetroot,Myladi(Uzhavar Sandhai ),"Nagercoil (Kannyiakumari), Tamil Nadu","â¹4,300","â¹4,800","â¹4,600",2t
beetroot,ð£ Beetroot,Athirampuzha Market,"Kottayam, Keralam","â¹3,500","â¹5,000","â¹4,533",3t
beetroot,ð£ Beetroot,Perambalur(Uzhavar Sandhai ),"Perambalur, Tamil Nadu","â¹4,200","â¹4,800","â¹4,500",1t
beetroot,ð£ Beetroot,Chala Market,"Thiruvananthapuram, Keralam","â¹4,000","â¹4,500","â¹4,350",2t
beetroot,ð£ Beetroot,Harippad Market,"Alappuzha, Keralam","â¹3,400","â¹5,500","â¹4,250",2t
beetroot,ð£ Beetroot,Marottichal  VFPCK Market,"Thirssur, Keralam","â¹3,500","â¹4,800","â¹4,200",2t
beetroot,ð£ Beetroot,Kodakkad  VFPCK Market,"Malappuram, Keralam","â¹3,000","â¹5,300","â¹3,800",3t
beetroot,ð£ Beetroot,Anchal Market,"Kollam, Keralam","â¹3,700","â¹3,700","â¹3,700",1t
beetroot,ð£ Beetroot,Hosur(Uzhavar Sandhai ),"Krishnagiri, Tamil Nadu","â¹3,000","â¹4,000","â¹3,583",3t
beetroot,ð£ Beetroot,SMY Nadaun,"Hamirpur, Himachal Pradesh","â¹3,000","â¹3,500","â¹3,250",1t
beetroot,ð£ Beetroot,Warangal APMC,"Warangal, Telangana","â¹3,000","â¹3,200","â¹3,100",1t
beetroot,ð£ Beetroot,Ramanagara APMC,"Bengaluru South, Karnataka","â¹2,400","â¹3,300","â¹3,000",1t
beetroot,ð£ Beetroot,SMY Rampur,"Shimla, Himachal Pradesh","â¹2,500","â¹4,000","â¹3,000",2t
beetroot,ð£ Beetroot,Doddaballapur APMC,"Bengaluru Rural, Karnataka","â¹2,500","â¹2,600","â¹2,550",1t
beetroot,ð£ Beetroot,V.Saidapur APMC,"Karimnagar, Telangana","â¹2,000","â¹3,500","â¹2,500",1t
beetroot,ð£ Beetroot,Shimoga APMC,"Shivamogga, Karnataka","â¹2,000","â¹2,600","â¹2,300",1t
beetroot,ð£ Beetroot,Ahmedabad(Chimanbhai Patal Market Vasana) APMC,"Ahmedabad, Gujarat","â¹1,500","â¹2,250","â¹2,100",1t
beetroot,ð£ Beetroot,Chandrapur APMC,"Chandrapur, Maharashtra","â¹1,500","â¹2,500","â¹2,000",1t
beetroot,ð£ Beetroot,Chamarajanagar APMC,"Chamarajanagar, Karnataka","â¹1,200","â¹2,200","â¹1,800",1t
beetroot,ð£ Beetroot,Chintamani APMC,"Chikkaballapur, Karnataka","â¹1,000","â¹2,500","â¹1,600",2t
beetroot,ð£ Beetroot,Jaipur (F&V) APMC,"Jaipur, Rajasthan","â¹1,500","â¹1,600","â¹1,550",1t
beetroot,ð£ Beetroot,Bowenpally APMC,"Hyderabad, Telangana","â¹1,000","â¹2,000","â¹1,550",2t
beetroot,ð£ Beetroot,Pali APMC,"Pali, Rajasthan","â¹1,550","â¹1,550","â¹1,550",1t
beetroot,ð£ Beetroot,Azadpur APMC,"Delhi, NCT of Delhi",â¹400,"â¹1,000",â¹600,1t
french-beans,ð« French Beans,SMY Jassur,"Kangra, Himachal Pradesh","â¹8,500","â¹13,500","â¹11,400",3t
french-beans,ð« French Beans,Warangal APMC,"Warangal, Telangana","â¹10,000","â¹11,000","â¹10,500",1t
french-beans,ð« French Beans,Narwal Jammu (F&V),"Jammu, Jammu and Kashmir","â¹8,000","â¹9,000","â¹8,500",1t
french-beans,ð« French Beans,Bowenpally APMC,"Hyderabad, Telangana","â¹2,000","â¹10,000","â¹5,833",3t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Kalyanpur APMC,"Khowai, Tripura","â¹6,000","â¹6,200","â¹6,100",2t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Balugaon APMC,"Khurda, Odisha","â¹6,000","â¹6,000","â¹6,000",1t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Khariar Road APMC,"Nuapada, Odisha","â¹6,000","â¹6,000","â¹6,000",1t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Kulai APMC,"Dhalai, Tripura","â¹5,500","â¹6,000","â¹5,800",1t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Champaknagar APMC,"West District, Tripura","â¹5,000","â¹5,500","â¹5,200",1t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Sonamura APMC,"Sepahijala, Tripura","â¹4,500","â¹5,000","â¹4,600",1t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Panposh APMC,"Sundergarh, Odisha","â¹3,500","â¹4,000","â¹3,800",1t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Tusura APMC,"Bolangir, Odisha","â¹3,400","â¹3,800","â¹3,550",2t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Dhupguri APMC,"Jalpaiguri, West Bengal","â¹1,800","â¹5,100","â¹3,450",2t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Kendrapara APMC,"Kendrapara, Odisha","â¹3,000","â¹3,500","â¹3,250",2t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Vyra APMC,"Surat, Gujarat","â¹2,000","â¹4,000","â¹3,000",1t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Betnoti APMC,"Mayurbhanja, Odisha","â¹2,000","â¹4,000","â¹3,000",1t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Chikli(Khorgam) APMC,"Valsad, Gujarat","â¹2,500","â¹3,000","â¹2,750",1t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Ankleshwar APMC,"Bharuch, Gujarat","â¹2,000","â¹3,000","â¹2,500",1t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Medinipur(West) APMC,"Medinipur(W), West Bengal","â¹2,000","â¹2,700","â¹2,400",2t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Azadpur APMC,"Delhi, NCT of Delhi","â¹1,500","â¹3,000","â¹2,100",1t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Godbhaga APMC,"Bargarh, Odisha","â¹1,800","â¹2,200","â¹2,000",1t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Gangarampur(Dakshin Dinajpur) APMC,"Dakshin Dinajpur, West Bengal","â¹1,800","â¹2,200","â¹2,000",1t
pointed-gourd,ð¥ Pointed Gourd (Parwal),Sealdah Koley Market APMC,"Kolkata, West Bengal","â¹1,000","â¹1,200","â¹1,200",1t
tinda,ð¥ Round Gourd (Tinda),Jaipur (F&V) APMC,"Jaipur, Rajasthan","â¹3,800","â¹4,000","â¹3,900",1t
tinda,ð¥ Round Gourd (Tinda),Kashipur APMC,"Udhamsinghnagar, Uttarakhand","â¹2,700","â¹3,000","â¹2,850",1t
tinda,ð¥ Round Gourd (Tinda),SMY Rampur,"Shimla, Himachal Pradesh","â¹2,500","â¹3,000","â¹2,500",1t
tinda,ð¥ Round Gourd (Tinda),Narnaul APMC,"Mahendragarh-Narnaul, Haryana","â¹1,500","â¹3,000","â¹2,500",1t
tinda,ð¥ Round Gourd (Tinda),Raipur Rai APMC,"Panchkula, Haryana","â¹2,400","â¹2,500","â¹2,400",1t
tinda,ð¥ Round Gourd (Tinda),Naraingarh APMC,"Ambala, Haryana","â¹2,000","â¹2,500","â¹2,200",1t
tinda,ð¥ Round Gourd (Tinda),Pathankot APMC,"Pathankot, Punjab","â¹2,100","â¹2,100","â¹2,100",1t
tinda,ð¥ Round Gourd (Tinda),Jalandhar City(Jalandhar) APMC,"Jalandhar, Punjab","â¹1,000","â¹2,500","â¹2,000",2t
tinda,ð¥ Round Gourd (Tinda),Kapadvanj APMC,"Kheda, Gujarat","â¹1,700","â¹1,800","â¹1,750",1t
tinda,ð¥ Round Gourd (Tinda),Majitha APMC,"Amritsar, Punjab","â¹1,200","â¹1,895","â¹1,548",2t
tinda,ð¥ Round Gourd (Tinda),Kosli APMC,"Rewari, Haryana","â¹1,500","â¹1,500","â¹1,500",1t
tinda,ð¥ Round Gourd (Tinda),Manawar(F&V) APMC,"Dhar, Madhya Pradesh","â¹1,300","â¹1,500","â¹1,400",1t
tinda,ð¥ Round Gourd (Tinda),Kathua (F&V),"Kathua, Jammu and Kashmir","â¹1,000","â¹1,500","â¹1,250",1t
tinda,ð¥ Round Gourd (Tinda),Bahadurgarh APMC,"Jhajar, Haryana","â¹1,000","â¹1,400","â¹1,200",1t
tinda,ð¥ Round Gourd (Tinda),Jalore APMC,"Jalore, Rajasthan",â¹800,"â¹1,000",â¹900,1t
sponge-gourd,ð¥ Sponge Gourd (Ghia Tori),Manubazar,"South Tripura, Tripura","â¹3,800","â¹4,200","â¹4,000",1t
sponge-gourd,ð¥ Sponge Gourd (Ghia Tori),SMY Nadaun,"Hamirpur, Himachal Pradesh","â¹3,000","â¹4,000","â¹3,500",1t
sponge-gourd,ð¥ Sponge Gourd (Ghia Tori),Nawan Shahar(Subzi Mandi) APMC,"Nawanshahr, Punjab","â¹2,000","â¹2,500","â¹2,200",1t
sponge-gourd,ð¥ Sponge Gourd (Ghia Tori),Gurgaon APMC,"Gurgaon, Haryana","â¹1,000","â¹2,000","â¹1,500",1t
sponge-gourd,ð¥ Sponge Gourd (Ghia Tori),Naraingarh APMC,"Ambala, Haryana",â¹700,"â¹1,500","â¹1,000",1t
sponge-gourd,ð¥ Sponge Gourd (Ghia Tori),Haridwar Union APMC,"Haridwar, Uttarakhand",â¹600,"â¹1,300",â¹800,1t
cluster-beans,ð« Cluster Beans (Guar Phali),Devarkonda(Mallepalli) APMC,"Nalgonda, Telangana","â¹5,000","â¹5,000","â¹5,000",1t
cluster-beans,ð« Cluster Beans (Guar Phali),Palamaner APMC,"Chittor, Andhra Pradesh","â¹4,000","â¹6,000","â¹5,000",1t
cluster-beans,ð« Cluster Beans (Guar Phali),Kallachi Market,"Kozhikode(Calicut), Keralam","â¹3,400","â¹6,300","â¹4,850",2t
cluster-beans,ð« Cluster Beans (Guar Phali),Pallavaram(Uzhavar Sandhai ),"Chengalpattu, Tamil Nadu","â¹4,000","â¹6,000","â¹4,750",4t
cluster-beans,ð« Cluster Beans (Guar Phali),Hosur(Uzhavar Sandhai ),"Krishnagiri, Tamil Nadu","â¹3,500","â¹5,000","â¹4,133",3t
cluster-beans,ð« Cluster Beans (Guar Phali),Vedaranyam(Uzhavar Sandhai),"Nagapattinam, Tamil Nadu","â¹2,800","â¹5,000","â¹4,050",3t
cluster-beans,ð« Cluster Beans (Guar Phali),Dahod(Veg. Market) APMC,"Dahod, Gujarat","â¹2,000","â¹5,300","â¹4,000",1t
cluster-beans,ð« Cluster Beans (Guar Phali),Viruthachalam(Uzhavar Sandhai ),"Cuddalore, Tamil Nadu","â¹4,000","â¹4,000","â¹4,000",2t
cluster-beans,ð« Cluster Beans (Guar Phali),Tiruthani(Uzhavar Sandhai ),"Thiruvellore, Tamil Nadu","â¹4,000","â¹4,000","â¹4,000",2t
cluster-beans,ð« Cluster Beans (Guar Phali),Chengam(Uzhavar Sandhai ),"Thiruvannamalai, Tamil Nadu","â¹2,500","â¹4,800","â¹3,950",5t
cluster-beans,ð« Cluster Beans (Guar Phali),Vagodiya APMC,"Vadodara(Baroda), Gujarat","â¹3,000","â¹4,000","â¹3,750",1t
cluster-beans,ð« Cluster Beans (Guar Phali),Sivagangai (Uzhavar Sandhai ),"Sivaganga, Tamil Nadu","â¹3,400","â¹4,000","â¹3,717",3t
cluster-beans,ð« Cluster Beans (Guar Phali),Chala Market,"Thiruvananthapuram, Keralam","â¹3,000","â¹4,400","â¹3,600",2t
cluster-beans,ð« Cluster Beans (Guar Phali),Gandhigramam(Uzhavar Sandhai),"Karur, Tamil Nadu","â¹3,000","â¹4,000","â¹3,513",4t
cluster-beans,ð« Cluster Beans (Guar Phali),Ranipettai(Uzhavar Sandhai ),"Ranipet, Tamil Nadu","â¹3,000","â¹4,000","â¹3,500",2t
cluster-beans,ð« Cluster Beans (Guar Phali),Sankarankoil(Uzhavar Sandhai ),"Tenkasi, Tamil Nadu","â¹3,500","â¹3,500","â¹3,500",1t
cluster-beans,ð« Cluster Beans (Guar Phali),Mecheri(Uzhavar Sandhai),"Salem, Tamil Nadu","â¹2,500","â¹5,000","â¹3,435",10t
cluster-beans,ð« Cluster Beans (Guar Phali),KKNagar(Uzhavar Sandhai ),"Thiruchirappalli, Tamil Nadu","â¹3,000","â¹3,600","â¹3,417",6t
cluster-beans,ð« Cluster Beans (Guar Phali),Anna nagar(Uzhavar Sandhai ),"Madurai, Tamil Nadu","â¹3,000","â¹3,600","â¹3,350",4t
cluster-beans,ð« Cluster Beans (Guar Phali),Theni(Uzhavar Sandhai ),"Theni, Tamil Nadu","â¹2,800","â¹3,400","â¹3,140",5t
cluster-beans,ð« Cluster Beans (Guar Phali),Karimangalam(Uzhavar Sandhai),"Dharmapuri, Tamil Nadu","â¹2,200","â¹4,000","â¹2,980",5t
cluster-beans,ð« Cluster Beans (Guar Phali),Jalore APMC,"Jalore, Rajasthan","â¹2,500","â¹3,000","â¹2,800",1t
cluster-beans,ð« Cluster Beans (Guar Phali),Aruppukottai(Uzhavar Sandhai ),"Virudhunagar, Tamil Nadu","â¹2,000","â¹3,000","â¹2,583",6t
cluster-beans,ð« Cluster Beans (Guar Phali),Bowenpally APMC,"Hyderabad, Telangana","â¹1,000","â¹4,000","â¹2,400",3t
amaranthus,ð¿ Amaranthus (Chaulai),Udhagamandalam(Uzhavar Sandhai ),"The Nilgiris, Tamil Nadu","â¹5,000","â¹6,000","â¹5,583",3t
amaranthus,ð¿ Amaranthus (Chaulai),Kanjangadu Market,"Kasargod, Keralam","â¹4,600","â¹5,200","â¹4,800",1t
amaranthus,ð¿ Amaranthus (Chaulai),Hosur(Uzhavar Sandhai ),"Krishnagiri, Tamil Nadu","â¹2,500","â¹6,000","â¹4,375",4t
amaranthus,ð¿ Amaranthus (Chaulai),Anchal Market,"Kollam, Keralam","â¹4,000","â¹4,500","â¹4,200",1t
amaranthus,ð¿ Amaranthus (Chaulai),Kannur Market,"Kannur, Keralam","â¹3,900","â¹4,100","â¹4,000",1t
amaranthus,ð¿ Amaranthus (Chaulai),Tindivanam APMC,"Villupuram, Tamil Nadu","â¹2,000","â¹5,000","â¹3,667",3t
amaranthus,ð¿ Amaranthus (Chaulai),Aluva Market,"Ernakulam, Keralam","â¹2,500","â¹6,000","â¹3,520",5t
amaranthus,ð¿ Amaranthus (Chaulai),Sulur(Uzhavar Sandhai ),"Coimbatore, Tamil Nadu","â¹2,000","â¹4,000","â¹3,200",9t
amaranthus,ð¿ Amaranthus (Chaulai),Ariyalur(Uzhavar Sandhai),"Ariyalur, Tamil Nadu","â¹3,000","â¹3,400","â¹3,200",1t
amaranthus,ð¿ Amaranthus (Chaulai),Diglipur APMC,"North and Middle Andaman , Andaman and Nicobar","â¹2,000","â¹4,000","â¹3,000",1t
amaranthus,ð¿ Amaranthus (Chaulai),Aruppukottai(Uzhavar Sandhai ),"Virudhunagar, Tamil Nadu","â¹2,500","â¹3,500","â¹2,900",6t
amaranthus,ð¿ Amaranthus (Chaulai),Kallachi Market,"Kozhikode(Calicut), Keralam","â¹1,800","â¹3,600","â¹2,650",2t
amaranthus,ð¿ Amaranthus (Chaulai),Kancheepuram(Uzhavar Sandhai ),"Kancheepuram, Tamil Nadu","â¹1,200","â¹4,000","â¹2,617",3t
amaranthus,ð¿ Amaranthus (Chaulai),Pallavaram(Uzhavar Sandhai ),"Chengalpattu, Tamil Nadu","â¹1,000","â¹3,000","â¹2,458",6t
amaranthus,ð¿ Amaranthus (Chaulai),Vaniyampadi(Uzhavar Sandhai ),"Thirupathur, Tamil Nadu","â¹1,500","â¹3,000","â¹2,375",2t
amaranthus,ð¿ Amaranthus (Chaulai),Palladam(Uzhavar Sandhai ),"Thirupur, Tamil Nadu","â¹2,000","â¹3,000","â¹2,375",4t
amaranthus,ð¿ Amaranthus (Chaulai),Theni(Uzhavar Sandhai ),"Theni, Tamil Nadu","â¹1,500","â¹3,000","â¹2,250",4t
amaranthus,ð¿ Amaranthus (Chaulai),Kodakkad  VFPCK Market,"Malappuram, Keralam","â¹1,950","â¹2,500","â¹2,200",2t
amaranthus,ð¿ Amaranthus (Chaulai),KKNagar(Uzhavar Sandhai ),"Thiruchirappalli, Tamil Nadu","â¹1,000","â¹2,500","â¹1,850",5t
tapioca,ð¤ Tapioca (Cassava),Kannur Market,"Kannur, Keralam","â¹4,000","â¹4,200","â¹4,100",1t
tapioca,ð¤ Tapioca (Cassava),Udhagamandalam(Uzhavar Sandhai ),"The Nilgiris, Tamil Nadu","â¹3,000","â¹3,800","â¹3,450",2t
tapioca,ð¤ Tapioca (Cassava),Kollengode VFPCK Market,"Palakad, Keralam","â¹2,500","â¹3,500","â¹3,150",2t
tapioca,ð¤ Tapioca (Cassava),Kallakurichi(Uzhavar Sandhai ),"Kallakuruchi, Tamil Nadu","â¹3,000","â¹3,000","â¹3,000",2t
tapioca,ð¤ Tapioca (Cassava),Ranniangadi Market,"Pathanamthitta, Keralam","â¹2,800","â¹3,000","â¹2,800",1t
tapioca,ð¤ Tapioca (Cassava),Mananthavady Market,"Wayanad, Keralam","â¹2,600","â¹2,800","â¹2,700",1t
tapioca,ð¤ Tapioca (Cassava),Anchal Market,"Kollam, Keralam","â¹2,700","â¹2,700","â¹2,700",1t
tapioca,ð¤ Tapioca (Cassava),Athirampuzha Market,"Kottayam, Keralam","â¹2,000","â¹2,700","â¹2,350",2t
banana,ð Banana,Palayamkottai(Uzhavar Sandhai ),"Thirunelveli, Tamil Nadu","â¹4,000","â¹10,000","â¹8,000",3t
banana,ð Banana,Wokha Town APMC,"Wokha, Nagaland","â¹7,010","â¹7,060","â¹7,030",1t
banana,ð Banana,Kanjangadu Market,"Kasargod, Keralam","â¹6,000","â¹7,000","â¹6,350",2t
banana,ð Banana,Ariyalur(Uzhavar Sandhai),"Ariyalur, Tamil Nadu","â¹6,000","â¹6,000","â¹6,000",1t
banana,ð Banana,Kannur Market,"Kannur, Keralam","â¹5,200","â¹6,600","â¹5,733",3t
banana,ð Banana,Gandhigramam(Uzhavar Sandhai),"Karur, Tamil Nadu","â¹4,000","â¹6,000","â¹5,250",3t
banana,ð Banana,Tindivanam APMC,"Villupuram, Tamil Nadu","â¹3,000","â¹10,000","â¹5,167",3t
banana,ð Banana,Anchal Market,"Kollam, Keralam","â¹3,000","â¹8,300","â¹5,067",10t
banana,ð Banana,Gandarvakottai(Uzhavar Sandhai ),"Pudukkottai, Tamil Nadu","â¹4,000","â¹6,000","â¹5,063",4t
banana,ð Banana,Theni(Uzhavar Sandhai ),"Theni, Tamil Nadu","â¹5,000","â¹5,500","â¹5,063",4t
banana,ð Banana,Athirampuzha Market,"Kottayam, Keralam","â¹3,400","â¹6,300","â¹5,000",6t
banana,ð Banana,Ranniangadi Market,"Pathanamthitta, Keralam","â¹5,000","â¹5,200","â¹5,000",1t
banana,ð Banana,Ramanathapuram(Uzhavar Sandhai ),"Ramanathapuram, Tamil Nadu","â¹4,500","â¹5,500","â¹4,950",2t
banana,ð Banana,Chengam(Uzhavar Sandhai ),"Thiruvannamalai, Tamil Nadu","â¹4,000","â¹6,000","â¹4,800",5t
banana,ð Banana,Thoubal APMC,"Thoubal, Manipur","â¹4,500","â¹5,000","â¹4,750",1t
banana,ð Banana,Imphal APMC,"Imphal West, Manipur","â¹4,500","â¹5,000","â¹4,750",1t
banana,ð Banana,Kakching Market APMC,"Kakching, Manipur","â¹4,500","â¹5,000","â¹4,750",1t
banana,ð Banana,Chala Market,"Thiruvananthapuram, Keralam","â¹2,000","â¹6,400","â¹4,644",9t
banana,ð Banana,PMY Kullu,"Kullu, Himachal Pradesh","â¹4,400","â¹4,800","â¹4,600",1t
banana,ð Banana,SMY Jassur,"Kangra, Himachal Pradesh","â¹4,000","â¹5,000","â¹4,600",4t
banana,ð Banana,Kodakkad  VFPCK Market,"Malappuram, Keralam","â¹4,200","â¹5,000","â¹4,500",5t
banana,ð Banana,Diglipur APMC,"North and Middle Andaman , Andaman and Nicobar","â¹3,000","â¹6,000","â¹4,500",1t
banana,ð Banana,Paramathivelur(Uzhavar Sandhai ),"Namakkal, Tamil Nadu","â¹3,000","â¹6,500","â¹4,460",5t
banana,ð Banana,Marottichal  VFPCK Market,"Thirssur, Keralam","â¹2,000","â¹5,500","â¹4,343",7t
banana,ð Banana,Kollengode VFPCK Market,"Palakad, Keralam","â¹2,800","â¹6,000","â¹4,314",7t
banana,ð Banana,Peravurani(Uzhavar Sandhai),"Thanjavur, Tamil Nadu","â¹3,000","â¹8,000","â¹4,200",5t
banana,ð Banana,PMY Kather Solan,"Solan, Himachal Pradesh","â¹2,400","â¹5,400","â¹4,200",2t
banana,ð Banana,Mecheri(Uzhavar Sandhai),"Salem, Tamil Nadu","â¹3,000","â¹6,000","â¹4,139",9t
banana,ð Banana,Kallachi Market,"Kozhikode(Calicut), Keralam","â¹3,000","â¹5,000","â¹4,133",3t
banana,ð Banana,Kallakurichi(Uzhavar Sandhai ),"Kallakuruchi, Tamil Nadu","â¹4,000","â¹4,000","â¹4,000",2t
mango,ð¥­ Mango,Mumbai- Fruit Market APMC,"Mumbai, Maharashtra","â¹6,000","â¹26,000","â¹19,000",2t
mango,ð¥­ Mango,Azadpur APMC,"Delhi, NCT of Delhi","â¹11,667","â¹20,000","â¹15,833",1t
mango,ð¥­ Mango,Sangli(Miraj) APMC,"Sangli, Maharashtra","â¹1,000","â¹25,000","â¹9,500",2t
mango,ð¥­ Mango,Navsari APMC,"Navsari, Gujarat","â¹5,500","â¹12,250","â¹8,689",2t
mango,ð¥­ Mango,Jalalabad APMC,"Fazilka, Punjab","â¹6,500","â¹7,000","â¹6,700",1t
mango,ð¥­ Mango,Morinda APMC,"Ropar (Rupnagar), Punjab","â¹5,000","â¹8,000","â¹6,500",2t
mango,ð¥­ Mango,PMY Kangni Mandi,"Mandi, Himachal Pradesh","â¹3,000","â¹12,000","â¹6,500",1t
mango,ð¥­ Mango,Rajouri (Phaliana) (F&V),"Rajouri, Jammu and Kashmir","â¹6,500","â¹6,500","â¹6,500",1t
mango,ð¥­ Mango,Maur APMC,"Bhatinda, Punjab","â¹6,005","â¹6,555","â¹6,315",1t
mango,ð¥­ Mango,SMY Nadaun,"Hamirpur, Himachal Pradesh","â¹5,000","â¹7,500","â¹6,200",1t
mango,ð¥­ Mango,PMY Bilaspur,"Bilaspur, Himachal Pradesh","â¹4,500","â¹8,000","â¹6,000",1t
mango,ð¥­ Mango,Narwana APMC,"Jind, Haryana","â¹5,000","â¹7,000","â¹6,000",1t
mango,ð¥­ Mango,Jodhpur (F&V) APMC,"Jodhpur, Rajasthan","â¹2,000","â¹10,000","â¹5,500",2t
mango,ð¥­ Mango,Gurdaspur APMC,"Gurdaspur, Punjab","â¹5,000","â¹6,000","â¹5,400",2t
mango,ð¥­ Mango,Dhuri APMC,"Sangrur, Punjab","â¹5,000","â¹6,000","â¹5,300",2t
mango,ð¥­ Mango,Kosli APMC,"Rewari, Haryana","â¹5,000","â¹5,000","â¹5,000",1t
mango,ð¥­ Mango,Sampla APMC,"Rohtak, Haryana","â¹4,000","â¹6,000","â¹5,000",1t
mango,ð¥­ Mango,Bhusaval APMC,"Jalgaon, Maharashtra","â¹3,000","â¹6,000","â¹5,000",2t
mango,ð¥­ Mango,Porbandar APMC,"Porbandar, Gujarat","â¹4,000","â¹6,000","â¹5,000",1t
mango,ð¥­ Mango,SMY Santoshgarh,"Una, Himachal Pradesh","â¹4,500","â¹5,500","â¹5,000",2t
mango,ð¥­ Mango,Betnoti APMC,"Mayurbhanja, Odisha","â¹4,000","â¹6,000","â¹5,000",2t
mango,ð¥­ Mango,Dehradoon APMC,"Dehradoon, Uttarakhand","â¹3,000","â¹5,600","â¹4,800",1t
mango,ð¥­ Mango,Radaur APMC,"Yamuna Nagar, Haryana","â¹4,000","â¹6,500","â¹4,750",2t
mango,ð¥­ Mango,"New Grain Market(main), Karnal APMC","Karnal, Haryana","â¹2,500","â¹8,000","â¹4,750",2t
mango,ð¥­ Mango,Chengam(Uzhavar Sandhai ),"Thiruvannamalai, Tamil Nadu","â¹3,500","â¹6,000","â¹4,570",5t
mango,ð¥­ Mango,"Anand(Veg,Yard,Anand) APMC","Anand, Gujarat","â¹3,500","â¹5,500","â¹4,500",1t
mango,ð¥­ Mango,Karimangalam(Uzhavar Sandhai),"Dharmapuri, Tamil Nadu","â¹3,500","â¹5,000","â¹4,420",5t
mango,ð¥­ Mango,Barwala(Hisar) APMC,"Hissar, Haryana","â¹1,000","â¹6,000","â¹4,250",2t
mango,ð¥­ Mango,Vaniyampadi(Uzhavar Sandhai ),"Thirupathur, Tamil Nadu","â¹4,000","â¹5,000","â¹4,250",2t
mango,ð¥­ Mango,Vedaranyam(Uzhavar Sandhai),"Nagapattinam, Tamil Nadu","â¹3,000","â¹5,000","â¹4,083",3t
grapes,ð Grapes,PMY Bilaspur,"Bilaspur, Himachal Pradesh","â¹15,000","â¹17,000","â¹16,000",1t
grapes,ð Grapes,Shahabad APMC,"Kurukshetra, Haryana","â¹10,000","â¹12,500","â¹11,000",1t
grapes,ð Grapes,PMY Kather Solan,"Solan, Himachal Pradesh","â¹10,000","â¹11,000","â¹11,000",1t
grapes,ð Grapes,Chala Market,"Thiruvananthapuram, Keralam","â¹8,000","â¹16,000","â¹10,667",3t
grapes,ð Grapes,Barwala(Hisar) APMC,"Hissar, Haryana","â¹8,000","â¹8,000","â¹8,000",1t
grapes,ð Grapes,Chandrapur APMC,"Chandrapur, Maharashtra","â¹7,000","â¹7,500","â¹7,200",1t
grapes,ð Grapes,Narwal Jammu (F&V),"Jammu, Jammu and Kashmir","â¹6,500","â¹7,000","â¹6,750",1t
grapes,ð Grapes,Warangal APMC,"Warangal, Telangana","â¹6,000","â¹6,000","â¹6,000",1t
grapes,ð Grapes,Dehradoon APMC,"Dehradoon, Uttarakhand","â¹3,800","â¹8,000","â¹4,600",1t
pomegranate,ð´ Pomegranate,PMY Bilaspur,"Bilaspur, Himachal Pradesh","â¹16,000","â¹22,000","â¹19,000",1t
pomegranate,ð´ Pomegranate,Jalalabad APMC,"Fazilka, Punjab","â¹18,000","â¹18,000","â¹18,000",1t
pomegranate,ð´ Pomegranate,SMY Santoshgarh,"Una, Himachal Pradesh","â¹12,500","â¹22,000","â¹15,750",2t
pomegranate,ð´ Pomegranate,SMY Jassur,"Kangra, Himachal Pradesh","â¹9,000","â¹17,500","â¹13,500",3t
pomegranate,ð´ Pomegranate,Nawan Shahar(Subzi Mandi) APMC,"Nawanshahr, Punjab","â¹11,000","â¹12,000","â¹11,650",1t
pomegranate,ð´ Pomegranate,Warangal APMC,"Warangal, Telangana","â¹10,000","â¹12,000","â¹11,000",1t
pomegranate,ð´ Pomegranate,PMY Kather Solan,"Solan, Himachal Pradesh","â¹10,000","â¹12,000","â¹11,000",1t
pomegranate,ð´ Pomegranate,Sangli(Miraj) APMC,"Sangli, Maharashtra","â¹5,000","â¹15,500","â¹10,250",1t
pomegranate,ð´ Pomegranate,Rajouri (Phaliana) (F&V),"Rajouri, Jammu and Kashmir","â¹10,000","â¹10,000","â¹10,000",1t
pomegranate,ð´ Pomegranate,Doddaballapur APMC,"Bengaluru Rural, Karnataka","â¹9,000","â¹10,000","â¹9,500",1t
pomegranate,ð´ Pomegranate,Davangere APMC,"Davangere, Karnataka","â¹8,000","â¹10,000","â¹9,000",1t
pomegranate,ð´ Pomegranate,Naraingarh APMC,"Ambala, Haryana","â¹7,500","â¹8,500","â¹8,000",1t
